gameId,playId,returnerId
2020091000,1524,42794
2020091000,2238,42794
2020091300,302,47987
2020091300,3806,47987
2020091301,806,52500
2020091302,2987,35527
2020091302,4149,52476
2020091303,530,43406
2020091303,2334,43406
2020091303,3621,43406
2020091304,1577,39975
2020091304,2213,39975
2020091304,2283,44978
2020091304,2918,39975
2020091304,3261,44978
2020091305,251,52631
2020091305,2087,52631
2020091305,2732,46173
2020091306,1009,43408
2020091306,2790,52584
2020091306,3176,52584
2020091309,1662,45020
2020091311,2316,46203
2020091311,3637,41325
2020091312,1892,47911
2020091312,2382,47911
2020091400,2108,46256
2020091700,40,45020
2020091700,1046,45020
2020092000,42,39975
2020092000,396,37224
2020092000,1903,45255
2020092000,2206,39975
2020092000,2902,39975
2020092001,510,47911
2020092001,2335,46830
2020092001,2653,47911
2020092001,3376,46830
2020092001,3696,47911
2020092002,285,43408
2020092002,3408,43408
2020092002,3653,44978
2020092003,41,52584
2020092003,414,48118
2020092003,1142,52584
2020092003,3199,52584
2020092005,41,41325
2020092005,672,41325
2020092005,1842,44941
2020092005,2581,41325
2020092005,3055,44941
2020092006,40,46270
2020092006,294,46270
2020092007,42,42051
2020092007,788,42051
2020092007,2354,46256
2020092007,3543,52454
2020092009,42,43584
2020092009,3108,43584
2020092009,3469,43584
2020092010,1089,48051
2020092010,1937,48051
2020092011,1138,52500
2020092011,1379,42794
2020092011,3348,52500
2020092012,39,52559
2020092012,1357,52559
2020092012,2969,52559
2020092012,3816,47839
2020092013,142,47987
2020092013,535,52445
2020092013,1289,53000
2020092013,2471,53000
2020092013,2780,53000
2020092013,3749,47987
2020092100,782,44045
2020092100,1356,48415
2020092100,3621,48415
2020092100,3862,52420
2020092400,40,43475
2020092700,42,39975
2020092700,1604,39975
2020092700,1843,46830
2020092700,2504,39975
2020092700,4100,46830
2020092701,41,35527
2020092701,2521,35527
2020092702,902,45150
2020092703,630,42397
2020092703,828,43584
2020092703,2604,42397
2020092704,2687,44045
2020092704,3306,52445
2020092705,278,47963
2020092705,2102,47963
2020092705,2728,47963
2020092707,428,42794
2020092707,633,46256
2020092707,2122,46256
2020092707,2535,42794
2020092708,41,44941
2020092708,228,44941
2020092708,1196,44941
2020092709,376,52559
2020092709,1004,43406
2020092710,379,46203
2020092710,1018,44978
2020092710,2059,46203
2020092710,2179,46203
2020092710,3771,46203
2020092713,40,48415
2020092713,424,48415
2020092713,1427,43408
2020092713,2772,48415
2020092800,554,52500
2020092800,1132,52500
2020092800,2358,47839
2020100400,2987,43406
2020100401,40,39975
2020100401,1480,52619
2020100401,3257,39975
2020100402,3815,45020
2020100403,261,47911
2020100403,424,52595
2020100403,1247,47911
2020100403,2304,52595
2020100403,2554,47911
2020100403,3195,47911
2020100403,3533,52595
2020100404,43,44978
2020100404,730,44978
2020100405,1661,42794
2020100405,1942,52584
2020100405,3068,42794
2020100405,3406,52584
2020100406,2137,47987
2020100407,444,40130
2020100407,1483,44029
2020100409,710,53044
2020100409,2405,53044
2020100410,40,47963
2020100410,1800,52653
2020100410,2699,52653
2020100412,288,44045
2020100412,2864,44045
2020100413,2319,46270
2020100500,2000,43408
2020100500,3318,46830
2020100800,366,39975
2020100800,1022,39975
2020100800,2441,39975
2020100800,3585,44029
2020101100,42,43406
2020101100,465,43406
2020101100,1231,46830
2020101100,2152,46830
2020101101,3942,47808
2020101102,2205,45555
2020101103,1921,47839
2020101105,1864,52528
2020101105,2340,42448
2020101105,3021,46203
2020101105,3292,46279
2020101106,40,46270
2020101106,1190,46270
2020101106,2296,46270
2020101106,2739,46256
2020101106,3314,46256
2020101108,406,46329
2020101109,754,42350
2020101109,1175,43475
2020101110,42,52595
2020101110,602,52595
2020101110,1489,52619
2020101110,2036,52619
2020101110,2229,52619
2020101110,2661,52595
2020101110,3664,52595
2020101110,3938,52619
2020101111,2312,47963
2020101111,3415,47911
2020101111,3908,47963
2020101112,41,42397
2020101112,2445,42397
2020101200,43,48601
2020101200,518,53098
2020101200,2203,48601
2020101200,3376,48601
2020101200,3853,53098
2020101200,4450,44879
2020101300,43,35527
2020101300,195,35527
2020101300,649,43584
2020101300,1132,35527
2020101300,3928,35527
2020101300,4190,35527
2020101800,3473,43406
2020101801,2249,45020
2020101801,3883,45020
2020101802,41,45555
2020101802,3159,52631
2020101802,3465,52631
2020101803,40,42397
2020101803,222,42397
2020101803,2103,46830
2020101803,2736,46830
2020101803,3970,42397
2020101804,40,46329
2020101804,602,46329
2020101804,1270,46329
2020101804,2922,47963
2020101805,385,46270
2020101805,1282,46270
2020101805,2652,52500
2020101806,304,52595
2020101806,1189,52595
2020101806,1834,46256
2020101806,2188,52595
2020101806,2930,46506
2020101806,3378,52595
2020101807,942,42794
